CNPJ,RazaoSocial,Trimestre,Ano,ValorDespesas
87497368000195.0,UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,3,2025,8553.0
87497368000195.0,UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,3,2025,1000.0
87497368000195.0,UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,3,2025,404002.0
1647867000104.0,UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS,3,2025,1029058.0
39210844000100.0,UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO,3,2025,26135.0
39210844000100.0,UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO,3,2025,26135.0
39210844000100.0,UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO,3,2025,26135.0
39210844000100.0,UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO,3,2025,26135.0
24243925000121.0,UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA,3,2025,15551.0
24243925000121.0,UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA,3,2025,585.0
3658432000182.0,GEAP AUTOGESTÃO EM SAÃDE,3,2025,2050.0
69259356000140.0,S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL,3,2025,2513.0
69259356000140.0,S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL,3,2025,2513.0
69259356000140.0,S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL,3,2025,2513.0
69259356000140.0,S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL,3,2025,2513.0
69259356000140.0,S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL,3,2025,18486.0
69259356000140.0,S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL,3,2025,9000.0
2687852000124.0,UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO,3,2025,62840.0
75055772000120.0,UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS,3,2025,17094318.0
45425899000122.0,UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO,3,2025,78213.0
45425899000122.0,UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO,3,2025,39800.0
45425899000122.0,UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO,3,2025,3150.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,3,2025,5487.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,3,2025,5487.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,3,2025,5487.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,3,2025,5487.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,3,2025,155143.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,3,2025,35137.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,3,2025,35137.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,3,2025,35137.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,3,2025,35137.0
87300448000109.0,UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.,3,2025,35258376.0
2322043000119.0,UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO,3,2025,101.0
2322043000119.0,UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO,3,2025,500.0
2322043000119.0,UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO,3,2025,6900.0
80525652000189.0,UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ,3,2025,1350.0
31925548000176.0,GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,3,2025,3900.0
31925548000176.0,GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,3,2025,200.0
31925548000176.0,GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,3,2025,200.0
31925548000176.0,GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,3,2025,9787490.0
31925548000176.0,GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,3,2025,9787490.0
31925548000176.0,GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,3,2025,9787490.0
31925548000176.0,GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,3,2025,9787490.0
31925548000176.0,GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,3,2025,9787490.0
37313475000148.0,UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO,3,2025,7400.0
37313475000148.0,UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO,3,2025,7400.0
37313475000148.0,UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO,3,2025,19928490.0
73809352000166.0,FUNDAÃÃO SAÃDE ITAÃ,3,2025,490214499.0
69612158000119.0,UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO,3,2025,144.0
69612158000119.0,UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO,3,2025,144.0
69612158000119.0,UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO,3,2025,144.0
82353079000107.0,PARANA ASSISTENCIA MEDICA LTDA,3,2025,465119.0
66343559000122.0,UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO,3,2025,78155.0
66343559000122.0,UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO,3,2025,78155.0
66343559000122.0,UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO,3,2025,78155.0
66343559000122.0,UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO,3,2025,78155.0
66343559000122.0,UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO,3,2025,78155.0
35642768000143.0,UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO,3,2025,90.0
35642768000143.0,UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO,3,2025,334069.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,3,2025,111767.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,3,2025,111767.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,3,2025,27000.0
1647867000104.0,UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS,3,2025,252125.0
1647867000104.0,UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS,3,2025,252125.0
1647867000104.0,UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS,3,2025,252125.0
1647867000104.0,UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS,3,2025,252125.0
1647867000104.0,UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS,3,2025,9513.0
39210844000100.0,UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO,3,2025,3600.0
63554067000198.0,HAPVIDA ASSISTENCIA MEDICA S.A.,3,2025,50195.0
63554067000198.0,HAPVIDA ASSISTENCIA MEDICA S.A.,3,2025,50195.0
63554067000198.0,HAPVIDA ASSISTENCIA MEDICA S.A.,3,2025,50195.0
63554067000198.0,HAPVIDA ASSISTENCIA MEDICA S.A.,3,2025,50195.0
17333055000116.0,UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA,3,2025,20281.0
17333055000116.0,UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA,3,2025,1800.0
17333055000116.0,UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA,3,2025,1800.0
17333055000116.0,UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA,3,2025,1800.0
17333055000116.0,UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA,3,2025,1800.0
2248344000140.0,UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA,3,2025,7500.0
35988963000120.0,UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO,3,2025,19820.0
35988963000120.0,UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO,3,2025,19820.0
35988963000120.0,UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO,3,2025,19820.0
35988963000120.0,UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO,3,2025,19820.0
1143922000110.0,UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ,3,2025,8202.0
89640452000141.0,UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3,2025,3440497.0
72234164000194.0,UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,3,2025,689771.0
7057185000110.0,UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO,3,2025,184761.0
7057185000110.0,UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO,3,2025,10332.0
38499547000156.0,UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,3,2025,5003783.0
38499547000156.0,UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,3,2025,5003783.0
38499547000156.0,UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,3,2025,5003783.0
85283299000191.0,UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE,3,2025,376462.0
20909271000171.0,UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ,3,2025,11309.0
20909271000171.0,UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ,3,2025,1764.0
45207131000182.0,UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO,3,2025,480.0
76590884000143.0,UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.,3,2025,25614.0
76590884000143.0,UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.,3,2025,7255.0
76590884000143.0,UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.,3,2025,4175.0
76590884000143.0,UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.,3,2025,1400.0
27578434000120.0,UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO,3,2025,400.0
27578434000120.0,UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO,3,2025,500.0
2864364000145.0,PLANO DE SAÃDE ANA COSTA LTDA.,3,2025,99378.0
37880952000157.0,VIVACOM PLANOS DE SAÃDE,3,2025,7020.0
37880952000157.0,VIVACOM PLANOS DE SAÃDE,3,2025,7020.0
37880952000157.0,VIVACOM PLANOS DE SAÃDE,3,2025,7020.0
37880952000157.0,VIVACOM PLANOS DE SAÃDE,3,2025,7020.0
37880952000157.0,VIVACOM PLANOS DE SAÃDE,3,2025,7020.0
45272366000158.0,UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO,3,2025,893894.0
78953023000108.0,UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO,3,2025,30.0
78953023000108.0,UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO,3,2025,30.0
78953023000108.0,UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO,3,2025,30.0
78953023000108.0,UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO,3,2025,30.0
78953023000108.0,UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO,3,2025,30.0
87158507000156.0,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,3,2025,12980.0
87158507000156.0,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,3,2025,12980.0
87158507000156.0,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,3,2025,12980.0
42939207000176.0,UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO,3,2025,4568.0
42939207000176.0,UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO,3,2025,71480.0
42939207000176.0,UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO,3,2025,71480.0
42939207000176.0,UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO,3,2025,71480.0
42939207000176.0,UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO,3,2025,71480.0
81170003000175.0,UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO,3,2025,400.0
81170003000175.0,UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO,3,2025,3110.0
81170003000175.0,UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO,3,2025,9000.0
17333055000116.0,UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA,3,2025,5400.0
17333055000116.0,UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA,3,2025,450.0
2580965000126.0,UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA,3,2025,2917403.0
76767219000182.0,UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO,3,2025,24000.0
76767219000182.0,UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO,3,2025,503607.0
89640452000141.0,UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3,2025,460.0
89640452000141.0,UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3,2025,4900.0
89640452000141.0,UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3,2025,390.0
89640452000141.0,UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3,2025,1370.0
89640452000141.0,UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3,2025,800.0
89640452000141.0,UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3,2025,201442.0
89640452000141.0,UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3,2025,201442.0
87689527000153.0,UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3,2025,135.0
87689527000153.0,UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3,2025,35175.0
87689527000153.0,UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3,2025,135.0
87689527000153.0,UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3,2025,800.0
38499547000156.0,UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,3,2025,67517.0
87638334000173.0,UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,3,2025,63540138.0
75003525000180.0,UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO,3,2025,1273833.0
75003525000180.0,UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO,3,2025,1273833.0
75003525000180.0,UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO,3,2025,1273833.0
75003525000180.0,UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO,3,2025,1273833.0
75003525000180.0,UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO,3,2025,117792.0
45272366000158.0,UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO,3,2025,1536082.0
45272366000158.0,UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO,3,2025,11500.0
78953023000108.0,UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO,3,2025,6000.0
42939207000176.0,UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO,3,2025,600.0
368318000120.0,UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.,3,2025,3143386.0
69087922000184.0,UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,3,2025,3460.0
69087922000184.0,UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,3,2025,3460.0
69087922000184.0,UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,3,2025,3460.0
69087922000184.0,UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,3,2025,3460.0
68682715000105.0,PLAMER PLANO MEDICO RESENDE LTDA,3,2025,50.0
85377174000120.0,UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA,3,2025,192417272.0
85377174000120.0,UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA,3,2025,3350.0
85377174000120.0,UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA,3,2025,550.0
85377174000120.0,UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA,3,2025,1040.0
2687852000124.0,UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO,3,2025,4438.0
22720791000167.0,UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.,3,2025,780.0
17689407000170.0,UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA,3,2025,6271758.0
25810946000144.0,UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA,3,2025,117549.0
25810946000144.0,UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA,3,2025,117549.0
25810946000144.0,UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA,3,2025,117549.0
25810946000144.0,UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA,3,2025,117549.0
1371135000126.0,UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,3,2025,13556.0
1371135000126.0,UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,3,2025,13556.0
49210966000142.0,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,3,2025,16303.0
49210966000142.0,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,3,2025,16303.0
49210966000142.0,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,3,2025,16303.0
49210966000142.0,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,3,2025,16303.0
26629238000174.0,UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.,3,2025,550.0
78339439000130.0,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,3,2025,984.0
25064148000110.0,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,3,2025,1500.0
87306361000149.0,UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3,2025,2821831.0
84112481000117.0,"FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA",3,2025,724.0
84112481000117.0,"FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA",3,2025,724.0
84112481000117.0,"FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA",3,2025,724.0
84112481000117.0,"FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA",3,2025,724.0
84112481000117.0,"FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA",3,2025,724.0
84112481000117.0,"FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA",3,2025,2094240.0
42465310000121.0,TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL,3,2025,5000.0
65442162000125.0,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,3,2025,58800.0
85246916000189.0,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,3,2025,288701.0
69289171000189.0,ATÃVIA SERVIÃOS DE SAÃDE S/A,3,2025,6892150.0
69289171000189.0,ATÃVIA SERVIÃOS DE SAÃDE S/A,3,2025,6892150.0
668790000188.0,CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE,3,2025,187583.0
668790000188.0,CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE,3,2025,187583.0
668790000188.0,CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE,3,2025,187583.0
668790000188.0,CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE,3,2025,187583.0
368318000120.0,UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.,3,2025,771225.0
368318000120.0,UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.,3,2025,771225.0
368318000120.0,UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.,3,2025,771225.0
368318000120.0,UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.,3,2025,771225.0
368318000120.0,UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.,3,2025,176715.0
2156150000114.0,DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.,3,2025,74430.0
2156150000114.0,DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.,3,2025,88802.0
27626696000112.0,UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.,3,2025,463032.0
26150979000178.0,FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO,3,2025,750.0
26150979000178.0,FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO,3,2025,15053.0
26150979000178.0,FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO,3,2025,1000.0
68682715000105.0,PLAMER PLANO MEDICO RESENDE LTDA,3,2025,4940.0
30036685000197.0,CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP,3,2025,1824637.0
30036685000197.0,CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP,3,2025,1824637.0
30036685000197.0,CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP,3,2025,1824637.0
30036685000197.0,CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP,3,2025,1824637.0
30036685000197.0,CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP,3,2025,1824637.0
35617257000171.0,CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO,3,2025,3235.0
35617257000171.0,CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO,3,2025,30100.0
35617257000171.0,CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO,3,2025,30100.0
35617257000171.0,CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO,3,2025,30100.0
35617257000171.0,CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO,3,2025,30100.0
2687852000124.0,UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO,3,2025,46207.0
2687852000124.0,UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO,3,2025,46207.0
72120124000111.0,UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA,3,2025,1299.0
37313475000148.0,UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO,3,2025,364044.0
88645403000139.0,CIRCULO OPERARIO CAXIENSE,3,2025,5665598.0
1371135000126.0,UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,3,2025,13556.0
1371135000126.0,UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,3,2025,13556.0
304148000110.0,FUNDAÃÃO DE SAÃDE ITAIGUAPY,3,2025,35800.0
49210966000142.0,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,3,2025,3336278.0
73809352000166.0,FUNDAÃÃO SAÃDE ITAÃ,3,2025,259841149.0
26629238000174.0,UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.,3,2025,365.0
26629238000174.0,UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.,3,2025,49265.0
26629238000174.0,UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.,3,2025,3150.0
30417661000188.0,UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO,3,2025,622.0
30417661000188.0,UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO,3,2025,622.0
30417661000188.0,UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO,3,2025,622.0
